,index,frompos,topos,frompla,topla,possesteam,teamname,playNum,period,gameid,fromid,toid
169,169,16,20,5465,5474,785,Croatia,10,10,8658,87,82
170,170,1,9,5461,5469,785,Croatia,10,10,8658,84,80
171,171,9,12,5469,5463,785,Croatia,10,10,8658,80,83
172,172,12,5,5463,5457,785,Croatia,10,10,8658,83,88
173,173,5,4,5457,5468,785,Croatia,10,10,8658,88,81
174,174,4,2,5468,3471,785,Croatia,10,10,8658,81,85
175,175,2,1,3471,5461,785,Croatia,10,10,8658,85,84
176,176,12,2,5463,3471,785,Croatia,10,10,8658,83,85
177,177,2,22,3471,5472,785,Croatia,10,10,8658,85,89
178,178,22,1,5472,5461,785,Croatia,10,10,8658,89,84
179,179,1,2,5461,3471,785,Croatia,10,10,8658,84,85
180,180,2,9,3471,5469,785,Croatia,10,10,8658,85,80
181,181,9,14,5469,5470,785,Croatia,10,10,8658,80,86
182,182,14,5,5470,5457,785,Croatia,10,10,8658,86,88
183,183,5,16,5457,5465,785,Croatia,10,10,8658,88,87
184,184,16,14,5465,5470,785,Croatia,10,10,8658,87,86
185,185,4,8,5492,20004,771,France,11,11,8658,90,91
186,186,8,11,20004,3009,771,France,11,11,8658,91,92
187,187,11,8,3009,20004,771,France,11,11,8658,92,91
188,188,8,10,20004,5737,771,France,11,11,8658,91,93
189,189,10,4,5737,5492,771,France,11,11,8658,93,90
190,190,4,10,5492,5737,771,France,11,11,8658,90,93
191,191,10,2,5737,5485,771,France,11,11,8658,93,94
192,192,2,1,5485,5476,771,France,11,11,8658,94,95
193,193,1,2,5476,5485,771,France,11,11,8658,95,94
194,194,2,10,5485,5737,771,France,11,11,8658,94,93
195,195,10,8,5737,20004,771,France,11,11,8658,93,91
196,196,8,10,20004,5737,771,France,11,11,8658,91,93
197,197,8,23,20004,3604,771,France,11,11,8658,91,96
198,198,1,20,5461,5474,785,Croatia,12,12,8658,97,98
199,199,20,22,5474,5472,785,Croatia,12,12,8658,98,99
200,200,14,12,5470,5463,785,Croatia,12,12,8658,100,101
201,201,12,22,5463,5472,785,Croatia,12,12,8658,101,99
202,202,22,20,5472,5474,785,Croatia,12,12,8658,99,98
203,203,20,12,5474,5463,785,Croatia,12,12,8658,98,101
204,204,12,1,5463,5461,785,Croatia,12,12,8658,101,97
205,205,1,20,5461,5474,785,Croatia,12,12,8658,97,98
206,206,20,12,5474,5463,785,Croatia,12,12,8658,98,101
207,207,12,9,5463,5469,785,Croatia,12,12,8658,101,102
208,208,9,14,5469,5470,785,Croatia,12,12,8658,102,100
209,209,14,2,5470,3471,785,Croatia,12,12,8658,100,103
210,210,2,14,3471,5470,785,Croatia,12,12,8658,103,100
211,211,14,5,5470,5457,785,Croatia,12,12,8658,100,104
212,212,5,9,5457,5469,785,Croatia,12,12,8658,104,102
213,213,9,1,5469,5461,785,Croatia,12,12,8658,102,97
214,214,12,9,5463,5469,785,Croatia,13,13,8658,105,106
215,215,9,4,5469,5468,785,Croatia,13,13,8658,106,107
216,216,4,12,5468,5463,785,Croatia,13,13,8658,107,105
217,217,12,16,5463,5460,785,Croatia,13,13,8658,105,108
218,218,16,14,5460,5470,785,Croatia,13,13,8658,108,109
219,219,14,22,5470,5472,785,Croatia,13,13,8658,109,110
220,220,2,12,3471,5463,785,Croatia,13,13,8658,111,105
221,221,12,9,5463,5469,785,Croatia,13,13,8658,105,106
222,222,9,12,5469,5463,785,Croatia,13,13,8658,106,105
223,223,12,1,5463,5461,785,Croatia,13,13,8658,105,112
224,224,1,9,5461,5469,785,Croatia,13,13,8658,112,106
225,225,9,2,5469,3471,785,Croatia,13,13,8658,106,111
226,226,2,14,3471,5470,785,Croatia,13,13,8658,111,109
227,227,14,5,5470,5457,785,Croatia,13,13,8658,109,113
228,228,5,14,5457,5470,785,Croatia,13,13,8658,113,109
229,229,14,1,5470,5461,785,Croatia,13,13,8658,109,112
230,230,1,12,5461,5463,785,Croatia,13,13,8658,112,105
231,231,12,22,5463,5472,785,Croatia,13,13,8658,105,110
232,232,4,22,5468,5472,785,Croatia,13,13,8658,107,110
233,233,0,2,3444,3471,785,Croatia,13,13,8658,114,111
234,234,2,1,3471,5461,785,Croatia,13,13,8658,111,112
235,235,1,9,5461,5469,785,Croatia,13,13,8658,112,106
236,236,9,16,5469,5460,785,Croatia,13,13,8658,106,108
237,237,16,9,5460,5469,785,Croatia,13,13,8658,108,106
238,238,9,5,5469,5457,785,Croatia,13,13,8658,106,113
239,239,14,2,5470,3471,785,Croatia,14,14,8658,115,116
240,240,2,9,3471,5469,785,Croatia,14,14,8658,116,117
241,241,9,12,5469,5463,785,Croatia,14,14,8658,117,118
242,242,12,2,5463,3471,785,Croatia,14,14,8658,118,116
243,243,2,4,3471,5468,785,Croatia,14,14,8658,116,119
244,244,4,12,5468,5463,785,Croatia,14,14,8658,119,118
245,245,12,9,5463,5469,785,Croatia,14,14,8658,118,117
246,246,9,20,5469,5474,785,Croatia,14,14,8658,117,120
247,247,4,2,5468,3471,785,Croatia,14,14,8658,119,116
248,248,2,14,3471,5470,785,Croatia,14,14,8658,116,115
249,249,14,12,5470,5463,785,Croatia,14,14,8658,115,118
250,250,12,9,5463,5469,785,Croatia,14,14,8658,118,117
251,251,9,1,5469,5461,785,Croatia,14,14,8658,117,121
252,252,1,9,5461,5469,785,Croatia,14,14,8658,121,117
253,253,9,16,5469,5460,785,Croatia,14,14,8658,117,122
254,254,16,5,5460,5457,785,Croatia,14,14,8658,122,123
255,255,5,14,5457,5470,785,Croatia,14,14,8658,123,115
256,256,22,12,5472,5463,785,Croatia,14,14,8658,124,118
257,257,12,20,5463,5474,785,Croatia,14,14,8658,118,120
258,258,20,1,5474,5461,785,Croatia,14,14,8658,120,121
259,259,1,12,5461,5463,785,Croatia,14,14,8658,121,118
260,260,12,2,5463,3471,785,Croatia,14,14,8658,118,116
261,261,2,14,3471,5470,785,Croatia,14,14,8658,116,115
262,262,0,4,3444,5468,785,Croatia,14,14,8658,125,119
263,263,4,1,5468,5461,785,Croatia,14,14,8658,119,121
264,264,1,22,5461,5472,785,Croatia,14,14,8658,121,124
265,265,4,5,5468,5459,785,Croatia,15,15,8658,126,127
266,266,5,4,5459,5468,785,Croatia,15,15,8658,127,126
267,267,4,2,5468,3471,785,Croatia,15,15,8658,126,128
268,268,2,1,3471,5461,785,Croatia,15,15,8658,128,129
269,269,1,2,5461,3471,785,Croatia,15,15,8658,129,128
270,270,2,9,3471,5469,785,Croatia,15,15,8658,128,130
271,271,9,20,5469,5474,785,Croatia,15,15,8658,130,131
272,272,20,14,5474,5470,785,Croatia,15,15,8658,131,132
273,273,2,14,3471,5470,785,Croatia,15,15,8658,128,132
274,274,14,4,5470,5468,785,Croatia,15,15,8658,132,126
275,275,4,1,5468,5461,785,Croatia,15,15,8658,126,129
276,276,1,5,5461,5459,785,Croatia,15,15,8658,129,127
277,277,1,12,5461,5463,785,Croatia,16,16,8658,133,134
278,278,12,9,5463,5469,785,Croatia,16,16,8658,134,135
279,279,9,1,5469,5461,785,Croatia,16,16,8658,135,133
280,280,1,9,5461,5469,785,Croatia,16,16,8658,133,135
281,281,9,12,5469,5463,785,Croatia,16,16,8658,135,134
282,282,12,16,5463,5460,785,Croatia,16,16,8658,134,136
283,283,16,1,5460,5461,785,Croatia,16,16,8658,136,133
284,284,1,14,5461,5470,785,Croatia,16,16,8658,133,137
285,285,14,20,5470,5474,785,Croatia,16,16,8658,137,138
286,286,0,4,3444,5468,785,Croatia,16,16,8658,139,140
287,287,4,9,5468,5469,785,Croatia,16,16,8658,140,135
288,288,9,14,5469,5470,785,Croatia,16,16,8658,135,137
289,289,14,9,5470,5469,785,Croatia,16,16,8658,137,135
290,290,9,12,5469,5463,785,Croatia,16,16,8658,135,134
291,291,5,1,5459,5461,785,Croatia,16,16,8658,141,133
292,292,1,2,5461,3471,785,Croatia,16,16,8658,133,142
293,293,2,4,3471,5468,785,Croatia,16,16,8658,142,140
294,294,4,16,5468,5460,785,Croatia,16,16,8658,140,136
295,295,16,4,5460,5468,785,Croatia,16,16,8658,136,140
296,296,16,14,5460,5470,785,Croatia,16,16,8658,136,137
